! Sample coating.dat file supplied with ZEMAX
! See ZEMAX manual for complete syntax documentation

! Sample material definitions
! Format:
! MATE <material name>
! wavelength real_index imaginary_index

MATE AIR
 .3            2.20000004768372            0
 .35           2.07000005245209            0
 .4            2.0200001001358             0
 .45           2.00000001490116            0
 .5            1.98999990522861            0
 .55           1.97999999672174            0
 .6            1.97499984130263            0
 .65           1.97000020742416            0
 .7            1.96499999591015            0
 .75           1.96499986201525            0
 .8            1.96000003814697            0
 .85           1.96000003814697            0
 .9            1.96000003814697            0
 1             1.96000003814697            0 
 

! Sample coating definitions
! Metallic coatings typically used for mirror substrate; thickness is irrelevant in this case
! Format:
! COAT <coating name>
! material thickness is_absolute loop_index tapername


COAT NULL
MGF2 0.0

COAT AR
MGF2 .25

COAT WAR
MGF2 .25
LA2O3 .50

COAT HEAR1
MGF2 .25
ZRO2 .50
CEF3 .25

COAT HEAR2
MGF2  .25
ZNS   .50
AL2O3 .75

COAT GAP
AIR .1

COAT COPPER
CU 0.0001 1

COAT GOLD
AU 0.0001 1

COAT METAL
ALUM2 0.0075092

COAT METAL2
ALUM2 0.04

COAT SILVER
AG 0.0001 1

COAT AIR0010
AIR .01

COAT ETALON
ZNS  .25 0 4
MGF2 .25 0 4
BK7  5000 1 0
MGF2 .25 0 4
ZNS  .25 0 4

COAT FP
ALUM 0.004
AIR 150
ALUM 0.004

! Samples of defining simple ideal coatings using I. format; defines transmitted intensity, rest is assumed to be reflected
! Format: 
! COAT I.transmission

COAT I.0
COAT I.05
COAT I.50
COAT I.95
COAT I.98
COAT I.99
COAT I.995
COAT I.99999999

! Common examples of Essential MacLeod Coatings
! For more information http://customers.zemax.com/os/resources/learn/knowledgebase/macleod-coatings-typical-examples

COAT          AR_400-700_1L
MGF2_EM           9.20298576359044E-02       1                           
                       

COAT          AR_400-700_3L
SIO2_EM           .087221100520488           1                           
TA2O5_EM          .118906265728823           1                           
AL2O3_EM          7.65425558950326E-02       1                           

COAT          AR_400-700_4L
SIO2_EM           8.67023855710441E-02       1                           
TA2O5_EM          .124038658770675           1                           
SIO2_EM           3.30138723067287E-02       1                           
TA2O5_EM          1.36877023467349E-02       1                           

COAT          AR_400-900_12L
SIO2_EM           9.58653018861591E-02       1                           
TA2O5_EM          .135085835899827           1                           
SIO2_EM           4.99477576318485E-02       1                           
TA2O5_EM          1.11070812610856E-02       1                           
SIO2_EM           .120937269334255           1                           
TA2O5_EM          2.49964990850109E-02       1                           
SIO2_EM           2.89394784029225E-02       1                           
TA2O5_EM          8.02539503608708E-02       1                           
SIO2_EM           1.87637231434702E-02       1                           
TA2O5_EM          3.72865916379789E-02       1                           
SIO2_EM           4.79260725879974E-02       1                           
TA2O5_EM          1.11842631800052E-02       1                           

COAT          COLD_MIRROR_0DEG
NB2O5_EM          1.72324304087338E-02       1                           
SIO2_EM           .111865334841582           1                           
NB2O5_EM          5.41473723591752E-02       1                           
SIO2_EM           4.43426098662639E-02       1                           
NB2O5_EM          .045275809224086           1                           
SIO2_EM           8.93273510059219E-02       1                           
NB2O5_EM          4.88300487280221E-02       1                           
SIO2_EM           8.32068367574011E-02       1                           
NB2O5_EM          4.61247051223279E-02       1                           
SIO2_EM           6.18823674500789E-02       1                           
NB2O5_EM          4.17115595794455E-02       1                           
SIO2_EM           8.96509948202192E-02       1                           
NB2O5_EM          5.29816916674895E-02       1                           
SIO2_EM           .089096498131037           1                           
NB2O5_EM          4.28358507742358E-02       1                           
SIO2_EM           5.67070638648634E-02       1                           
NB2O5_EM          4.47732429131207E-02       1                           
SIO2_EM           8.86760884366067E-02       1                           
NB2O5_EM          5.84674669784772E-02       1                           
SIO2_EM           .111403825603744           1                           
NB2O5_EM          6.35534213488043E-02       1                           
SIO2_EM           .101857912111486           1                           
NB2O5_EM          6.58732165626572E-02       1                           
SIO2_EM           .113124340719141           1                           
NB2O5_EM          .062931177311357           1                           
SIO2_EM           9.99395336127134E-02       1                           
NB2O5_EM          6.57855971881798E-02       1                           
SIO2_EM           .11120453295909            1                           
NB2O5_EM          5.99566572481531E-02       1                           
SIO2_EM           9.09936078744057E-02       1                           
NB2O5_EM          4.34609939405713E-02       1                           

COAT          COLD_MIRROR_45DEG_A
NB2O5_EM          2.46938101395293E-02       1                           
SIO2_EM           .11319802880079            1                           
NB2O5_EM          5.57438173197067E-02       1                           
SIO2_EM           5.30233596461434E-02       1                           
NB2O5_EM          4.50948715570712E-02       1                           
SIO2_EM           .102124977333788           1                           
NB2O5_EM          5.47615084687387E-02       1                           
SIO2_EM           9.73959002187541E-02       1                           
NB2O5_EM          4.35418090459526E-02       1                           
SIO2_EM           7.30984196123321E-02       1                           
NB2O5_EM          .048092009141273           1                           
SIO2_EM           9.67371530535603E-02       1                           
NB2O5_EM          5.44108370465243E-02       1                           
SIO2_EM           .10541207105272            1                           
NB2O5_EM          .194942757589509           1                           
SIO2_EM           2.09186334992464E-02       1                           
NB2O5_EM          5.90996489374044E-02       1                           
SIO2_EM           .112558490712704           1                           
NB2O5_EM          .068461163962831           1                           
SIO2_EM           .115919160192655           1                           
NB2O5_EM          6.43592351257657E-02       1                           
SIO2_EM           .120993897359401           1                           
NB2O5_EM          7.26248776237607E-02       1                           
SIO2_EM           .115148183193425           1                           
NB2O5_EM          6.62594789388254E-02       1                           
SIO2_EM           .11194483827352            1                           
NB2O5_EM          7.58688912932331E-02       1                           
SIO2_EM           9.24398616966842E-02       1                           
NB2O5_EM          4.76988212746146E-02       1                           

COAT          COLD_MIRROR_45DEG_B
TIO2_EM           .015247137698337           1                           
SIO2_EM           .125951534137188           1                           
TIO2_EM           4.83449795450005E-02       1                           
SIO2_EM           3.66779178479553E-02       1                           
TIO2_EM           5.08872104819422E-02       1                           
SIO2_EM           .083011734364934           1                           
TIO2_EM           5.24449822313894E-02       1                           
SIO2_EM           8.55146007276959E-02       1                           
TIO2_EM           5.40027539808366E-02       1                           
SIO2_EM           8.80174670904577E-02       1                           
TIO2_EM           5.55605257302838E-02       1                           
SIO2_EM           9.05203334532195E-02       1                           
TIO2_EM           .057118297479731           1                           
SIO2_EM           9.30231998159814E-02       1                           
TIO2_EM           5.86760692291782E-02       1                           
SIO2_EM           9.55260661787432E-02       1                           
TIO2_EM           6.02338409786255E-02       1                           
SIO2_EM           .098028932541505           1                           
TIO2_EM           6.17916127280727E-02       1                           
SIO2_EM           .100531798904267           1                           
TIO2_EM           6.33493844775199E-02       1                           
SIO2_EM           .103034665267029           1                           
TIO2_EM           6.49071562269671E-02       1                           
SIO2_EM           .105537531629791           1                           
TIO2_EM           6.64649279764143E-02       1                           
SIO2_EM           .108040397992552           1                           
TIO2_EM           6.80226997258615E-02       1                           
SIO2_EM           .110543264355314           1                           
TIO2_EM           6.95804714753087E-02       1                           
SIO2_EM           .113046130718076           1                           
TIO2_EM           7.11382432247559E-02       1                           
SIO2_EM           .115548997080838           1                           
TIO2_EM           7.26960149742031E-02       1                           
SIO2_EM           .1180518634436             1                           
TIO2_EM           7.42537867236504E-02       1                           
SIO2_EM           .120554729806361           1                           
TIO2_EM           7.58115584730976E-02       1                           
SIO2_EM           .123057596169123           1                           
TIO2_EM           7.73693302225448E-02       1                           
SIO2_EM           .125560462531885           1                           
TIO2_EM           .078927101971992           1                           
SIO2_EM           .128063328894647           1                           
TIO2_EM           8.04848737214392E-02       1                           
SIO2_EM           6.25119974379687E-02       1                           
TIO2_EM           8.59486286743757E-02       1                           
SIO2_EM           .124424594174041           1                           
TIO2_EM           3.34702301526207E-02       1                           

COAT          CUBE_BS_500-600_99L
SIO2_EM           .102672736380732           1                           
NB2O5_EM          1.54977792589312E-02       1                           
AL2O3_EM          7.93095312221402E-02       1                           
NB2O5_EM          4.40455204783201E-02       1                           
SIO2_EM           1.44879905825986E-02       1                           
AL2O3_EM          .125449007091953           1                           
SIO2_EM           5.92512243604735E-02       1                           
AL2O3_EM          8.28839684950452E-02       1                           
SIO2_EM           .134749098657327           1                           
AL2O3_EM          .117065630511353           1                           
NB2O5_EM          8.57105529136348E-02       1                           
SIO2_EM           .473070818975181           1                           
AL2O3_EM          .094784311285498           1                           
NB2O5_EM          6.19780656666157E-02       1                           
SIO2_EM           .537940129444418           1                           
AL2O3_EM          .081140208729575           1                           
NB2O5_EM          .042000513152679           1                           
SIO2_EM           .10963465062995            1                           
NB2O5_EM          3.75598970811557E-02       1                           
SIO2_EM           7.79560067527578E-02       1                           
NB2O5_EM          .033783088217215           1                           
SIO2_EM           .198595285491197           1                           
AL2O3_EM          9.86988288725174E-02       1                           
SIO2_EM           2.11827601396076E-02       1                           
NB2O5_EM          5.47348218361255E-02       1                           
SIO2_EM           .258819141764287           1                           
AL2O3_EM          9.86511810913846E-02       1                           
NB2O5_EM          5.43280620000489E-02       1                           
SIO2_EM           .272792155794248           1                           
AL2O3_EM          .100942076790799           1                           
SIO2_EM           .128122327770685           1                           
AL2O3_EM          .101858606744325           1                           
SIO2_EM           7.57353628045534E-03       1                           
NB2O5_EM          5.39139358785072E-02       1                           
SIO2_EM           9.52310758525622E-03       1                           
AL2O3_EM          9.25387504455309E-02       1                           
NB2O5_EM          2.65484365909484E-02       1                           
SIO2_EM           6.32008611812244E-02       1                           
NB2O5_EM          .027860885394901           1                           
AL2O3_EM          7.33980199381211E-02       1                           
SIO2_EM           7.15036665173126E-02       1                           
NB2O5_EM          5.73670769359487E-02       1                           
AL2O3_EM          6.96570791210518E-02       1                           
SIO2_EM           .145764961788065           1                           
AL2O3_EM          .10852084699674            1                           
NB2O5_EM          2.26231570912319E-02       1                           
SIO2_EM           8.92818051680527E-02       1                           
AL2O3_EM          .113064132661588           1                           
SIO2_EM           .142207945646216           1                           
AL2O3_EM          .090873244724745           1                           
NB2O5_EM          8.01665289502278E-02       1                           
AL2O3_EM          9.25312636260028E-02       1                           
SIO2_EM           .139435620932692           1                           
AL2O3_EM          .108864031710255           1                           
NB2O5_EM          2.74396823091086E-02       1                           
SIO2_EM           1.91606888551374E-02       1                           
NB2O5_EM          3.11766901709247E-02       1                           
AL2O3_EM          9.96470476222825E-02       1                           
SIO2_EM           .143113016788633           1                           
AL2O3_EM          9.99136062155694E-02       1                           
NB2O5_EM          3.37934860023228E-02       1                           
SIO2_EM           2.61778985074824E-02       1                           
NB2O5_EM          2.35780391496721E-02       1                           
AL2O3_EM          .103732807356611           1                           
SIO2_EM           .146777703216776           1                           
AL2O3_EM          .114857590948032           1                           
SIO2_EM           .149625615042468           1                           
AL2O3_EM          9.64122440028124E-02       1                           
NB2O5_EM          4.71233159276252E-02       1                           
SIO2_EM           3.54155546147861E-02       1                           
NB2O5_EM          1.49974958454212E-02       1                           
AL2O3_EM          .106877019269771           1                           
SIO2_EM           1.02415815020457E-02       1                           
NB2O5_EM          5.08500807384877E-02       1                           
SIO2_EM           4.62038917547741E-02       1                           
AL2O3_EM          .111735668191249           1                           
SIO2_EM           .140049057561504           1                           
AL2O3_EM          .107399130488995           1                           
SIO2_EM           4.89831349105057E-02       1                           
NB2O5_EM          5.01293609463195E-02       1                           
SIO2_EM           8.74250707309729E-03       1                           
AL2O3_EM          .105689475673387           1                           
NB2O5_EM          .042634191740081           1                           
SIO2_EM           6.55975267442919E-02       1                           
AL2O3_EM          .11440094634437            1                           
SIO2_EM           .080915306829606           1                           
NB2O5_EM          3.36167380307188E-02       1                           
AL2O3_EM          9.60578909846677E-02       1                           
SIO2_EM           4.40829690448192E-02       1                           
NB2O5_EM          .04910039906374            1                           
SIO2_EM           2.28447810202592E-02       1                           
AL2O3_EM          .112961907802408           1                           
SIO2_EM           .145297826858216           1                           
AL2O3_EM          .119202261799495           1                           
SIO2_EM           7.11062193647981E-02       1                           
NB2O5_EM          3.54497014378837E-02       1                           
AL2O3_EM          .108821882610541           1                           
SIO2_EM           .210730593447722           1                           
AL2O3_EM          7.43789693972265E-02       1                           

COAT          CUBE_BS_500-600_148L
TA2O5_EM          .020680452908939           1                           
SIO2_EM           2.85135493300004E-02       1                           
AL2O3_EM          1.95771443569207E-02       1                           
TA2O5_EM          .331862327754807           1                           
SIO2_EM           7.79650788372485E-03       1                           
TA2O5_EM          .808626828785247           1                           
AL2O3_EM          4.35805307652676E-03       1                           
TA2O5_EM          .920532313269092           1                           
AL2O3_EM          .014520560869631           1                           
TA2O5_EM          .2049231830141             1                           
SIO2_EM           1.68493540176555E-02       1                           
TA2O5_EM          .605598775550484           1                           
SIO2_EM           4.00837492865518E-02       1                           
TA2O5_EM          3.58728450642921E-02       1                           
SIO2_EM           5.18366088057564E-02       1                           
TA2O5_EM          .47889288751433            1                           
SIO2_EM           6.43153350632201E-02       1                           
TA2O5_EM          4.47625684939035E-02       1                           
SIO2_EM           6.91856986530508E-02       1                           
TA2O5_EM          .313529147065759           1                           
AL2O3_EM          4.61416538907018E-02       1                           
TA2O5_EM          1.83079719626253E-02       1                           
SIO2_EM           6.20197365558275E-02       1                           
TA2O5_EM          .475458831640393           1                           
AL2O3_EM          4.25193276240767E-02       1                           
TA2O5_EM          .11158120789725            1                           
AL2O3_EM          1.33315120181469E-02       1                           
TA2O5_EM          .494866400349956           1                           
AL2O3_EM          .103667450809273           1                           
TA2O5_EM          .034865558431252           1                           
SIO2_EM           .031135377356792           1                           
TA2O5_EM          2.10489500433949E-02       1                           
AL2O3_EM          .090675962332521           1                           
SIO2_EM           .128674950409119           1                           
AL2O3_EM          9.83161425003617E-02       1                           
TA2O5_EM          6.90866415782065E-02       1                           
AL2O3_EM          9.87560881933017E-02       1                           
SIO2_EM           .134235866254489           1                           
AL2O3_EM          9.81436436076984E-02       1                           
TA2O5_EM          2.63507514665671E-02       1                           
SIO2_EM           5.51975869113226E-02       1                           
TA2O5_EM          1.93882324169311E-02       1                           
AL2O3_EM          .100480465411058           1                           
TA2O5_EM          6.87881754671795E-02       1                           
AL2O3_EM          9.73757607669558E-02       1                           
SIO2_EM           .13055044043427            1                           
AL2O3_EM          9.78611758188334E-02       1                           
TA2O5_EM          7.05902285834484E-02       1                           
AL2O3_EM          .102646220473595           1                           
TA2O5_EM          7.15199809567983E-02       1                           
AL2O3_EM          8.15068159439252E-02       1                           
SIO2_EM           .13712175213737            1                           
AL2O3_EM          9.59053387904565E-02       1                           
TA2O5_EM          6.12804716244173E-02       1                           
SIO2_EM           2.03792778867573E-02       1                           
AL2O3_EM          .101243813848051           1                           
TA2O5_EM          3.98586429920201E-02       1                           
SIO2_EM           7.24533869237988E-02       1                           
AL2O3_EM          8.23434305517928E-02       1                           
TA2O5_EM          2.05540866622494E-02       1                           
SIO2_EM           8.00856743813252E-02       1                           
TA2O5_EM          3.12435745268453E-02       1                           
AL2O3_EM          8.02965166711487E-02       1                           
SIO2_EM           4.51917281248722E-02       1                           
TA2O5_EM          5.59306746347724E-02       1                           
AL2O3_EM          .102639389792561           1                           
TA2O5_EM          7.09179454061497E-02       1                           
AL2O3_EM          .12217127324907            1                           
SIO2_EM           .129017058354026           1                           
AL2O3_EM          9.87999986237749E-02       1                           
TA2O5_EM          .071446325249199           1                           
AL2O3_EM          .117067388831218           1                           
SIO2_EM           .133003024093605           1                           
AL2O3_EM          .114641192908377           1                           
TA2O5_EM          2.51340810050342E-02       1                           
SIO2_EM           8.30909966981625E-02       1                           
AL2O3_EM          .107323625307083           1                           
SIO2_EM           7.81615106142206E-02       1                           
TA2O5_EM          4.20815231887583E-02       1                           
AL2O3_EM          .10355115571695            1                           
TA2O5_EM          7.04721953076582E-02       1                           
AL2O3_EM          .103509920273196           1                           
TA2O5_EM          .043215554191676           1                           
SIO2_EM           7.20399606964345E-02       1                           
AL2O3_EM          8.14964273462384E-02       1                           
TA2O5_EM          2.76302829968218E-02       1                           
SIO2_EM           8.69869548774451E-02       1                           
TA2O5_EM          2.88809798647751E-02       1                           
AL2O3_EM          8.23104484754119E-02       1                           
SIO2_EM           5.53971107876946E-02       1                           
TA2O5_EM          5.28803108903802E-02       1                           
AL2O3_EM          .10755575718023            1                           
TA2O5_EM          6.10074629417097E-02       1                           
SIO2_EM           .038004305185482           1                           
AL2O3_EM          9.37464071012023E-02       1                           
TA2O5_EM          3.47631453086869E-02       1                           
SIO2_EM           8.19896693057134E-02       1                           
TA2O5_EM          2.01191217364206E-02       1                           
AL2O3_EM          9.25251147459219E-02       1                           
SIO2_EM           5.84927296881443E-02       1                           
TA2O5_EM          4.93825689209155E-02       1                           
AL2O3_EM          .108073170289502           1                           
TA2O5_EM          .036126071138482           1                           
SIO2_EM           6.35320231570987E-02       1                           
TA2O5_EM          2.00893612079253E-02       1                           
AL2O3_EM          9.99097127895337E-02       1                           
SIO2_EM           2.23938497409409E-02       1                           
TA2O5_EM          .058794242456685           1                           
AL2O3_EM          .102187030582309           1                           
TA2O5_EM          3.71476905712102E-02       1                           
SIO2_EM           8.58014388514316E-02       1                           
TA2O5_EM          1.85629170991459E-02       1                           
AL2O3_EM          7.52521362140103E-02       1                           
TA2O5_EM          1.02050684454738E-02       1                           
SIO2_EM           8.41912881433274E-02       1                           
TA2O5_EM          4.31542006427019E-02       1                           
AL2O3_EM          .105627713199667           1                           
TA2O5_EM          7.35388748258618E-02       1                           
AL2O3_EM          .105439352306397           1                           
TA2O5_EM          3.73562028422727E-02       1                           
SIO2_EM           8.47695723222146E-02       1                           
TA2O5_EM          4.42270454927832E-02       1                           
AL2O3_EM          .103857798084843           1                           
TA2O5_EM          7.46078914548768E-02       1                           
AL2O3_EM          .103987604418183           1                           
TA2O5_EM          4.46182085107457E-02       1                           
SIO2_EM           8.30450515335181E-02       1                           
TA2O5_EM          .014344727329623           1                           
AL2O3_EM          7.43177417251438E-02       1                           
TA2O5_EM          1.44292554280251E-02       1                           
SIO2_EM           8.23833142248644E-02       1                           
TA2O5_EM          4.97957725517695E-02       1                           
SIO2_EM           .112210202057632           1                           
TA2O5_EM          5.86291906703326E-02       1                           
SIO2_EM           9.40211392398539E-02       1                           
TA2O5_EM          4.32906366626249E-02       1                           
SIO2_EM           8.92633988679246E-02       1                           
TA2O5_EM          4.49608109150081E-02       1                           
AL2O3_EM          .107138215018968           1                           
TA2O5_EM          7.61999408417398E-02       1                           
AL2O3_EM          .107572489749944           1                           
TA2O5_EM          .020599362852964           1                           
SIO2_EM           .056962091676596           1                           
TA2O5_EM          .282453554391782           1                           
SIO2_EM           2.20705490683143E-02       1                           
TA2O5_EM          5.44801941218754E-02       1                           
AL2O3_EM          .123630040694652           1                           
SIO2_EM           .161588781326103           1                           

COAT          CUBE_BS_460-640_316L
TA2O5_EM          2.16622539975925E-02       1                           
SIO2_EM           4.16017679071252E-02       1                           
TA2O5_EM          .186446154478599           1                           
SIO2_EM           7.50453433510684E-03       1                           
TA2O5_EM          1.03002099839569           1                           
SIO2_EM           1.22250081535948E-02       1                           
TA2O5_EM          6.38717050797329E-02       1                           
SIO2_EM           1.34879155097018E-02       1                           
TA2O5_EM          .512206909543306           1                           
SIO2_EM           1.34708777217302E-02       1                           
TA2O5_EM          6.78697849934971E-02       1                           
AL2O3_EM          2.24635138475212E-02       1                           
TA2O5_EM          .348870320233987           1                           
SIO2_EM           6.56883592707129E-03       1                           
TA2O5_EM          .353336647560133           1                           
SIO2_EM           1.12242205364469E-02       1                           
TA2O5_EM          .197765389328313           1                           
AL2O3_EM          2.65966424571662E-02       1                           
TA2O5_EM          .193933238590507           1                           
SIO2_EM           2.12453441033279E-02       1                           
TA2O5_EM          .199841593126911           1                           
SIO2_EM           1.39396173069417E-02       1                           
TA2O5_EM          .602402682885617           1                           
AL2O3_EM          .057398956344463           1                           
TA2O5_EM          3.10924905801015E-02       1                           
SIO2_EM           5.52146958715128E-02       1                           
TA2O5_EM          .179969383679363           1                           
SIO2_EM           1.57510109351418E-02       1                           
TA2O5_EM          .341091396005271           1                           
SIO2_EM           6.03263828936715E-03       1                           
TA2O5_EM          .443472937516367           1                           
AL2O3_EM          6.63557073058193E-02       1                           
TA2O5_EM          2.62412821093835E-02       1                           
SIO2_EM           5.74911591737667E-02       1                           
TA2O5_EM          .184133850497366           1                           
SIO2_EM           1.77197042629019E-02       1                           
TA2O5_EM          .618309607767075           1                           
AL2O3_EM          4.60689523348985E-02       1                           
TA2O5_EM          5.06662740418085E-02       1                           
SIO2_EM           2.64731455462804E-02       1                           
TA2O5_EM          .272765508523045           1                           
SIO2_EM           5.71901943131357E-02       1                           
TA2O5_EM          .041814166037764           1                           
SIO2_EM           8.23348949636272E-02       1                           
TA2O5_EM          3.18352524647638E-02       1                           
AL2O3_EM          .103676700774698           1                           
TA2O5_EM          .325373982418592           1                           
SIO2_EM           8.77556196024739E-02       1                           
TA2O5_EM          2.58103285043569E-02       1                           
SIO2_EM           7.53669728891835E-02       1                           
TA2O5_EM          .474234116883334           1                           
SIO2_EM           6.41370246219899E-02       1                           
TA2O5_EM          2.10975596063452E-02       1                           
SIO2_EM           8.97789111741928E-02       1                           
TA2O5_EM          .141909570591113           1                           
SIO2_EM           .117065832547461           1                           
AL2O3_EM          .09871810635063            1                           
TA2O5_EM          9.74087822045967E-02       1                           
AL2O3_EM          .107933873644185           1                           
TA2O5_EM          3.74956434976296E-02       1                           
SIO2_EM           .035284759345663           1                           
TA2O5_EM          .21265723915194            1                           
SIO2_EM           3.32374779254751E-02       1                           
TA2O5_EM          1.64910378456725E-02       1                           
AL2O3_EM          .106286118676021           1                           
TA2O5_EM          2.78128601720264E-02       1                           
SIO2_EM           6.79998323517538E-02       1                           
TA2O5_EM          2.20494264691748E-02       1                           
AL2O3_EM          .104767371986247           1                           
TA2O5_EM          7.25267444697149E-02       1                           
AL2O3_EM          .102664708836127           1                           
TA2O5_EM          1.25469295371837E-02       1                           
SIO2_EM           6.57323339149759E-02       1                           
TA2O5_EM          2.66827658281602E-02       1                           
AL2O3_EM          .10314472580135            1                           
SIO2_EM           .19488072222083            1                           
TA2O5_EM          .123522666365723           1                           
SIO2_EM           4.85541732306564E-02       1                           
AL2O3_EM          9.67221666976748E-02       1                           
SIO2_EM           2.53286613611648E-02       1                           
TA2O5_EM          .108388274306502           1                           
SIO2_EM           1.93014459545867E-02       1                           
TA2O5_EM          .209285564195083           1                           
AL2O3_EM          .10307424733682            1                           
TA2O5_EM          1.87777300953626E-02       1                           
SIO2_EM           9.14468019702728E-02       1                           
AL2O3_EM          .098379523257949           1                           
TA2O5_EM          1.77456389543766E-02       1                           
SIO2_EM           6.90330622454672E-02       1                           
TA2O5_EM          2.57275233493757E-02       1                           
AL2O3_EM          9.64351099658753E-02       1                           
TA2O5_EM          .102398106569168           1                           
AL2O3_EM          5.23177604993738E-02       1                           
TA2O5_EM          .190308583908046           1                           
SIO2_EM           2.70046584480851E-02       1                           
TA2O5_EM          9.30231909054728E-02       1                           
AL2O3_EM          .133622454100102           1                           
TA2O5_EM          2.83472374181851E-02       1                           
SIO2_EM           4.45382801346573E-02       1                           
TA2O5_EM          3.06960363273577E-02       1                           
AL2O3_EM          .107070041881339           1                           
SIO2_EM           4.81649138988407E-02       1                           
TA2O5_EM          5.43849176513646E-02       1                           
AL2O3_EM          9.55017712843966E-02       1                           
SIO2_EM           .148389471487027           1                           
AL2O3_EM          .101489385117226           1                           
TA2O5_EM          3.61071605003212E-02       1                           
SIO2_EM           7.63455846530902E-02       1                           
TA2O5_EM          5.94787220610895E-03       1                           
AL2O3_EM          .116359409305645           1                           
TA2O5_EM          3.54650778922937E-02       1                           
SIO2_EM           2.02647334004362E-02       1                           
TA2O5_EM          3.53991914196328E-02       1                           
AL2O3_EM          .111064869873725           1                           
TA2O5_EM          3.57857703508826E-02       1                           
SIO2_EM           3.82216899162182E-02       1                           
TA2O5_EM          2.26641570600605E-02       1                           
AL2O3_EM          .101459899468233           1                           
TA2O5_EM          1.28967776446274E-02       1                           
SIO2_EM           .049602255363506           1                           
TA2O5_EM          3.64994079623853E-02       1                           
AL2O3_EM          .102458592787207           1                           
TA2O5_EM          .181724986135258           1                           
AL2O3_EM          .100249024824969           1                           
TA2O5_EM          3.38735339920962E-02       1                           
SIO2_EM           7.12024514515082E-02       1                           
TA2O5_EM          5.82227381305519E-03       1                           
AL2O3_EM          9.37363949174508E-02       1                           
TA2O5_EM          1.62496306654645E-02       1                           
SIO2_EM           6.12187983580588E-02       1                           
TA2O5_EM          3.36683937192977E-02       1                           
AL2O3_EM          .10523427221337            1                           
TA2O5_EM          4.64767762224665E-02       1                           
SIO2_EM           2.34539071995724E-02       1                           
TA2O5_EM          2.36529429793733E-02       1                           
AL2O3_EM          .143338166667505           1                           
TA2O5_EM          3.29314647516732E-02       1                           
SIO2_EM           5.32808396396953E-02       1                           
TA2O5_EM          3.09817999242447E-02       1                           
AL2O3_EM          .108481784432117           1                           
TA2O5_EM          2.54828694393077E-02       1                           
SIO2_EM           2.03819362730034E-02       1                           
TA2O5_EM          3.93624088178992E-02       1                           
AL2O3_EM          .106375769305891           1                           
TA2O5_EM          .036572924313735           1                           
SIO2_EM           .042128678971888           1                           
TA2O5_EM          1.89364064988022E-02       1                           
AL2O3_EM          .101464573631615           1                           
TA2O5_EM          1.77151195202658E-02       1                           
SIO2_EM           6.39899280622536E-02       1                           
TA2O5_EM          3.67631438660671E-02       1                           
AL2O3_EM          .136483698822213           1                           
TA2O5_EM          3.32516784915768E-02       1                           
SIO2_EM           4.84642889503916E-02       1                           
TA2O5_EM          3.34784961907266E-02       1                           
AL2O3_EM          .106399196470855           1                           
TA2O5_EM          1.99346338824316E-02       1                           
SIO2_EM           4.72687479933497E-02       1                           
TA2O5_EM          3.09556160342421E-02       1                           
AL2O3_EM          .102115064656468           1                           
TA2O5_EM          2.47235223412625E-02       1                           
SIO2_EM           2.83216242275993E-02       1                           
TA2O5_EM          3.05442416464428E-02       1                           
AL2O3_EM          .105041856107042           1                           
SIO2_EM           .139042016042211           1                           
AL2O3_EM          8.84947929575159E-02       1                           
TA2O5_EM          6.25336157726062E-02       1                           
SIO2_EM           4.29566283877878E-02       1                           
AL2O3_EM          9.74751111413236E-02       1                           
TA2O5_EM          2.41198220311189E-02       1                           
SIO2_EM           3.69269490928495E-02       1                           
TA2O5_EM          4.34064066848154E-02       1                           
AL2O3_EM          .115059074578096           1                           
TA2O5_EM          7.89358188187111E-02       1                           
AL2O3_EM          .114117087950804           1                           
SIO2_EM           8.94060644452367E-02       1                           
TA2O5_EM          3.99977470234349E-02       1                           
AL2O3_EM          .109519993503925           1                           
SIO2_EM           .15572788987568            1                           
AL2O3_EM          .117805034375751           1                           
SIO2_EM           .148742097322933           1                           
AL2O3_EM          .100074266052465           1                           
TA2O5_EM          5.77642482866794E-02       1                           
SIO2_EM           2.56587222632352E-02       1                           
TA2O5_EM          7.21755521092917E-03       1                           
AL2O3_EM          .105612961978458           1                           
TA2O5_EM          7.09698950328639E-02       1                           
AL2O3_EM          8.00211083704604E-02       1                           
TA2O5_EM          7.22549978818101E-03       1                           
SIO2_EM           2.82448047131687E-02       1                           
TA2O5_EM          7.60239734838314E-03       1                           
AL2O3_EM          9.45402418293322E-02       1                           
TA2O5_EM          6.95194189526933E-02       1                           
AL2O3_EM          .101155806489263           1                           
TA2O5_EM          3.81814688117739E-02       1                           
SIO2_EM           6.66358802818931E-02       1                           
TA2O5_EM          1.26130707059527E-02       1                           
AL2O3_EM          7.80930703955198E-02       1                           
TA2O5_EM          8.28962617707412E-03       1                           
SIO2_EM           7.97234955681576E-02       1                           
TA2O5_EM          5.31660387878028E-02       1                           
SIO2_EM           9.49544044522957E-02       1                           
TA2O5_EM          6.62722074702665E-03       1                           
AL2O3_EM          8.82321235026158E-02       1                           
SIO2_EM           6.95144525023864E-02       1                           
TA2O5_EM          3.15510159071901E-02       1                           
AL2O3_EM          .10336267087623            1                           
TA2O5_EM          7.00239414791211E-02       1                           
